+ export CUDA_VISIBLE_DEVICES=0,1,2,3
+ CUDA_VISIBLE_DEVICES=0,1,2,3
+ export HF_HOME=/data/huggingface_cache
+ HF_HOME=/data/huggingface_cache
+ export SGLANG_INFERENCE_LOG_DIR=/workspace/repo/verl_sglang/verl_customize/formal_exp_data_mfu
+ SGLANG_INFERENCE_LOG_DIR=/workspace/repo/verl_sglang/verl_customize/formal_exp_data_mfu
+ ulimit -n 65535
++ pwd
+ PROJECT_DIR=/workspace/repo/verl_sglang/verl_customize
+ CONFIG_PATH=/workspace/repo/verl_sglang/verl_customize/examples/sglang_multiturn/config
+ AIME_DATA_DIR=/data/retool_aime2024
+ python3 -m verl.trainer.main_ppo --config-path=/workspace/repo/verl_sglang/verl_customize/examples/sglang_multiturn/config --config-name=gsm8k_multiturn_grpo algorithm.adv_estimator=grpo data.train_batch_size=256 data.max_prompt_length=512 data.max_response_length=8192 data.filter_overlong_prompts=True data.truncation=right data.return_raw_chat=True actor_rollout_ref.model.path=/data/muxserve/qwen3-4b-instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=32 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.fsdp_config.model_dtype=bfloat16 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.gpu_memory_utilization=0.2 actor_rollout_ref.rollout.n=4 actor_rollout_ref.rollout.over_sample_rate=0.1 actor_rollout_ref.rollout.mode=async actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1 trainer.decoding_length_csv_dir=/workspace/repo/verl_sglang/verl_customize/formal_exp_data_decoding_length actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.ref.fsdp_config.model_dtype=bfloat16 algorithm.use_kl_in_reward=True trainer.critic_warmup=0 'trainer.logger=["console"]' trainer.project_name=aime_async_rl trainer.experiment_name=model_multiturn_aime_workload_analysis actor_rollout_ref.rollout.max_model_len=8192 trainer.n_gpus_per_node=4 trainer.nnodes=1 trainer.save_freq=1000 trainer.test_freq=1000 trainer.val_before_train=False data.train_files=/data/retool_aime2024/train.parquet data.val_files=/data/retool_aime2024/train.parquet actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent actor_rollout_ref.rollout.multi_turn.max_assistant_turns=5 actor_rollout_ref.rollout.multi_turn.max_user_turns=5 trainer.total_training_steps=12 actor_rollout_ref.rollout.multi_turn.tool_config_path=/workspace/repo/verl_sglang/verl_customize/examples/sglang_multiturn/config/tool_config/math_tool_config.yaml trainer.total_epochs=1
WARNING:2026-03-20 19:51:44,289:fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
[36m(TaskRunner pid=304800)[0m                                    'name': 'sglang',
[36m(TaskRunner pid=304800)[0m                                    'over_sample_rate': 0.1,
[36m(TaskRunner pid=304800)[0m                                    'pipeline_model_parallel_size': 1,
[36m(TaskRunner pid=304800)[0m                                    'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=304800)[0m                                                 'all_ranks': False,
[36m(TaskRunner pid=304800)[0m                                                 'enable': False,
[36m(TaskRunner pid=304800)[0m                                                 'ranks': [],
[36m(TaskRunner pid=304800)[0m                                                 'save_path': 'outputs/profile',
[36m(TaskRunner pid=304800)[0m                                                 'tool': None,
[36m(TaskRunner pid=304800)[0m                                                 'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=304800)[0m                                                                         'analysis': True,
[36m(TaskRunner pid=304800)[0m                                                                         'contents': [],
[36m(TaskRunner pid=304800)[0m                                                                         'discrete': False,
[36m(TaskRunner pid=304800)[0m                                                                         'level': 'level0'},
[36m(TaskRunner pid=304800)[0m                                                                 'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=304800)[0m                                                                          'discrete': False},
[36m(TaskRunner pid=304800)[0m                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=304800)[0m                                                                           'contents': [],
[36m(TaskRunner pid=304800)[0m                                                                           'discrete': False},
[36m(TaskRunner pid=304800)[0m                                                                 'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=304800)[0m                                                                                  'stack_depth': 32,
[36m(TaskRunner pid=304800)[0m                                                                                  'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=304800)[0m                                    'prometheus': {'_target_': 'verl.workers.config.PrometheusConfig',
[36m(TaskRunner pid=304800)[0m                                                   'enable': False,
[36m(TaskRunner pid=304800)[0m                                                   'file': '/tmp/ray/session_latest/metrics/prometheus/prometheus.yml',
[36m(TaskRunner pid=304800)[0m                                                   'port': 9090,
[36m(TaskRunner pid=304800)[0m                                                   'served_model_name': '/data/muxserve/qwen3-4b-instruct'},
[36m(TaskRunner pid=304800)[0m                                    'prompt_length': 512,
[36m(TaskRunner pid=304800)[0m                                    'quantization': None,
[36m(TaskRunner pid=304800)[0m                                    'quantization_config_file': None,
[36m(TaskRunner pid=304800)[0m                                    'response_length': 8192,
[36m(TaskRunner pid=304800)[0m                                    'scheduling_policy': 'fcfs',
[36m(TaskRunner pid=304800)[0m                                    'skip_dump_dir': '/tmp/rollout_dump',
[36m(TaskRunner pid=304800)[0m                                    'skip_rollout': False,
[36m(TaskRunner pid=304800)[0m                                    'skip_tokenizer_init': True,
[36m(TaskRunner pid=304800)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=304800)[0m                                    'tensor_model_parallel_size': 4,
[36m(TaskRunner pid=304800)[0m                                    'top_k': -1,
[36m(TaskRunner pid=304800)[0m                                    'top_p': 1,
[36m(TaskRunner pid=304800)[0m                                    'trace': {'_target_': 'verl.workers.config.TraceConfig',
[36m(TaskRunner pid=304800)[0m                                              'backend': None,
[36m(TaskRunner pid=304800)[0m                                              'max_samples_per_step_per_worker': None,
[36m(TaskRunner pid=304800)[0m                                              'token2text': False},
[36m(TaskRunner pid=304800)[0m                                    'val_kwargs': {'_target_': 'verl.workers.config.SamplingConfig',
[36m(TaskRunner pid=304800)[0m                                                   'do_sample': False,
[36m(TaskRunner pid=304800)[0m                                                   'n': 1,
[36m(TaskRunner pid=304800)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=304800)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=304800)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=304800)[0m  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
[36m(TaskRunner pid=304800)[0m                'adv_estimator': 'grpo',
[36m(TaskRunner pid=304800)[0m                'gamma': 1.0,
[36m(TaskRunner pid=304800)[0m                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
[36m(TaskRunner pid=304800)[0m                            'horizon': 10000,
[36m(TaskRunner pid=304800)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=304800)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=304800)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=304800)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=304800)[0m                'lam': 1.0,
[36m(TaskRunner pid=304800)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=304800)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=304800)[0m                'rollout_correction': {'bypass_mode': False,
[36m(TaskRunner pid=304800)[0m                                       'loss_type': 'ppo_clip',
[36m(TaskRunner pid=304800)[0m                                       'rollout_is': None,
[36m(TaskRunner pid=304800)[0m                                       'rollout_is_batch_normalize': False,
[36m(TaskRunner pid=304800)[0m                                       'rollout_is_threshold': 2.0,
[36m(TaskRunner pid=304800)[0m                                       'rollout_rs': None,
[36m(TaskRunner pid=304800)[0m                                       'rollout_rs_threshold': None},
[36m(TaskRunner pid=304800)[0m                'use_kl_in_reward': True,
[36m(TaskRunner pid=304800)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=304800)[0m  'critic': {'_target_': 'verl.workers.config.FSDPCriticConfig',
[36m(TaskRunner pid=304800)[0m             'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=304800)[0m                            'async_save': False,
[36m(TaskRunner pid=304800)[0m                            'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=304800)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=304800)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=304800)[0m             'data_loader_seed': 42,
[36m(TaskRunner pid=304800)[0m             'enable': None,
[36m(TaskRunner pid=304800)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=304800)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=304800)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=304800)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=304800)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=304800)[0m             'model': {'_target_': 'verl.workers.config.FSDPCriticModelCfg',
[36m(TaskRunner pid=304800)[0m                       'enable_activation_offload': False,
[36m(TaskRunner pid=304800)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=304800)[0m                       'external_lib': None,
[36m(TaskRunner pid=304800)[0m                       'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=304800)[0m                                       'dtype': 'bfloat16',
[36m(TaskRunner pid=304800)[0m                                       'entropy_checkpointing': False,
[36m(TaskRunner pid=304800)[0m                                       'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=304800)[0m                                       'forward_only': False,
[36m(TaskRunner pid=304800)[0m                                       'forward_prefetch': False,
[36m(TaskRunner pid=304800)[0m                                       'fsdp_size': -1,
[36m(TaskRunner pid=304800)[0m                                       'full_determinism': False,
[36m(TaskRunner pid=304800)[0m                                       'model_dtype': 'fp32',
[36m(TaskRunner pid=304800)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=304800)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=304800)[0m                                       'param_offload': False,
[36m(TaskRunner pid=304800)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=304800)[0m                                       'seed': 42,
[36m(TaskRunner pid=304800)[0m                                       'strategy': 'fsdp',
[36m(TaskRunner pid=304800)[0m                                       'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=304800)[0m                                       'use_orig_params': False,
[36m(TaskRunner pid=304800)[0m                                       'use_torch_compile': True,
[36m(TaskRunner pid=304800)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=304800)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=304800)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=304800)[0m                       'override_config': {},
[36m(TaskRunner pid=304800)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=304800)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=304800)[0m                       'tiled_mlp': {'enabled': False, 'num_shards': 4},
[36m(TaskRunner pid=304800)[0m                       'tokenizer_path': '/data/muxserve/qwen3-4b-instruct',
[36m(TaskRunner pid=304800)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=304800)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=304800)[0m                       'use_shm': False},
[36m(TaskRunner pid=304800)[0m             'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=304800)[0m                       'betas': [0.9, 0.999],
[36m(TaskRunner pid=304800)[0m                       'clip_grad': 1.0,
[36m(TaskRunner pid=304800)[0m                       'lr': 1e-05,
[36m(TaskRunner pid=304800)[0m                       'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=304800)[0m                       'lr_warmup_steps': -1,
[36m(TaskRunner pid=304800)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=304800)[0m                       'min_lr_ratio': 0.0,
[36m(TaskRunner pid=304800)[0m                       'num_cycles': 0.5,
[36m(TaskRunner pid=304800)[0m                       'optimizer': 'AdamW',
[36m(TaskRunner pid=304800)[0m                       'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=304800)[0m                       'override_optimizer_config': None,
[36m(TaskRunner pid=304800)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=304800)[0m                       'warmup_style': None,
[36m(TaskRunner pid=304800)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=304800)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=304800)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=304800)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=304800)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=304800)[0m             'ppo_mini_batch_size': 32,
[36m(TaskRunner pid=304800)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=304800)[0m                          'all_ranks': False,
[36m(TaskRunner pid=304800)[0m                          'enable': False,
[36m(TaskRunner pid=304800)[0m                          'ranks': [],
[36m(TaskRunner pid=304800)[0m                          'save_path': 'outputs/profile',
[36m(TaskRunner pid=304800)[0m                          'tool': None,
[36m(TaskRunner pid=304800)[0m                          'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=304800)[0m                                                  'analysis': True,
[36m(TaskRunner pid=304800)[0m                                                  'contents': [],
[36m(TaskRunner pid=304800)[0m                                                  'discrete': False,
[36m(TaskRunner pid=304800)[0m                                                  'level': 'level0'},
[36m(TaskRunner pid=304800)[0m                                          'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=304800)[0m                                                   'discrete': False},
[36m(TaskRunner pid=304800)[0m                                          'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=304800)[0m                                                    'contents': [],
[36m(TaskRunner pid=304800)[0m                                                    'discrete': False},
[36m(TaskRunner pid=304800)[0m                                          'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=304800)[0m                                                           'stack_depth': 32,
[36m(TaskRunner pid=304800)[0m                                                           'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=304800)[0m             'rollout_n': 4,
[36m(TaskRunner pid=304800)[0m             'shuffle': False,
[36m(TaskRunner pid=304800)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=304800)[0m             'ulysses_sequence_parallel_size': 1,
