length,turn,step
398,1,8
398,1,8
398,1,8
435,1,8
435,1,8
435,1,8
446,1,8
436,1,8
452,1,8
408,1,8
419,1,8
435,1,8
548,1,8
548,1,8
472,1,8
559,1,8
469,1,8
471,1,8
447,1,8
447,1,8
471,1,8
498,1,8
444,1,8
465,1,8
454,1,8
444,1,8
425,1,8
426,1,8
425,1,8
423,1,8
423,1,8
414,1,8
478,1,8
423,1,8
469,1,8
423,1,8
469,1,8
423,1,8
469,1,8
423,1,8
447,1,8
437,1,8
449,1,8
437,1,8
447,1,8
437,1,8
447,1,8
437,1,8
451,1,8
444,1,8
424,1,8
462,1,8
439,1,8
459,1,8
462,1,8
439,1,8
478,1,8
467,1,8
423,1,8
508,1,8
415,1,8
471,1,8
421,1,8
421,1,8
427,1,8
446,1,8
427,1,8
437,1,8
427,1,8
428,1,8
428,1,8
454,1,8
459,1,8
421,1,8
421,1,8
428,1,8
460,1,8
472,1,8
460,1,8
435,1,8
460,1,8
435,1,8
460,1,8
472,1,8
449,1,8
459,1,8
468,1,8
479,1,8
449,1,8
500,1,8
500,1,8
500,1,8
500,1,8
500,1,8
511,1,8
454,1,8
454,1,8
454,1,8
449,1,8
449,1,8
439,1,8
449,1,8
426,1,8
443,1,8
426,1,8
465,1,8
423,1,8
449,1,8
468,1,8
554,1,8
409,1,8
468,1,8
420,1,8
415,1,8
530,1,8
494,1,8
494,1,8
486,1,8
494,1,8
449,1,8
459,1,8
469,1,8
436,1,8
417,1,8
417,1,8
417,1,8
417,1,8
490,1,8
438,1,8
438,1,8
438,1,8
444,1,8
451,1,8
426,1,8
453,1,8
474,1,8
453,1,8
467,1,8
428,1,8
512,1,8
428,1,8
436,1,8
469,1,8
545,1,8
545,1,8
545,1,8
545,1,8
545,1,8
545,1,8
470,1,8
471,1,8
465,1,8
471,1,8
444,1,8
443,1,8
495,1,8
443,1,8
489,1,8
500,1,8
456,1,8
454,1,8
451,1,8
451,1,8
451,1,8
423,1,8
443,1,8
443,1,8
443,1,8
458,1,8
472,1,8
440,1,8
440,1,8
440,1,8
440,1,8
462,1,8
449,1,8
449,1,8
449,1,8
453,1,8
453,1,8
492,1,8
479,1,8
437,1,8
479,1,8
479,1,8
446,1,8
446,1,8
446,1,8
446,1,8
475,1,8
443,1,8
475,1,8
427,1,8
457,1,8
407,1,8
449,1,8
457,1,8
407,1,8
460,1,8
473,1,8
467,1,8
465,1,8
472,1,8
412,1,8
473,1,8
434,1,8
434,1,8
466,1,8
434,1,8
466,1,8
453,1,8
613,1,8
613,1,8
613,1,8
613,1,8
468,1,8
432,1,8
438,1,8
480,1,8
447,1,8
480,1,8
480,1,8
480,1,8
438,1,8
460,1,8
427,1,8
427,1,8
447,1,8
478,1,8
425,1,8
425,1,8
425,1,8
425,1,8
422,1,8
422,1,8
422,1,8
422,1,8
455,1,8
441,1,8
441,1,8
441,1,8
469,1,8
471,1,8
498,1,8
471,1,8
471,1,8
479,1,8
464,1,8
450,1,8
523,1,8
480,1,8
480,1,8
526,1,8
450,1,8
454,1,8
454,1,8
454,1,8
454,1,8
451,1,8
457,1,8
451,1,8
435,1,8
451,1,8
451,1,8
465,1,8
465,1,8
465,1,8
465,1,8
424,1,8
424,1,8
424,1,8
428,1,8
453,1,8
419,1,8
450,1,8
442,1,8
451,1,8
421,1,8
421,1,8
421,1,8
425,1,8
421,1,8
417,1,8
421,1,8
417,1,8
428,1,8
456,1,8
470,1,8
442,1,8
432,1,8
456,1,8
470,1,8
418,1,8
411,1,8
418,1,8
418,1,8
418,1,8
455,1,8
455,1,8
455,1,8
455,1,8
457,1,8
457,1,8
457,1,8
457,1,8
420,1,8
420,1,8
420,1,8
420,1,8
479,1,8
479,1,8
479,1,8
479,1,8
441,1,8
475,1,8
475,1,8
441,1,8
475,1,8
418,1,8
418,1,8
418,1,8
418,1,8
418,1,8
489,1,8
457,1,8
457,1,8
457,1,8
442,1,8
442,1,8
448,1,8
438,1,8
438,1,8
468,1,8
496,1,8
467,1,8
475,1,8
481,1,8
467,1,8
496,1,8
468,1,8
472,1,8
444,1,8
444,1,8
444,1,8
444,1,8
424,1,8
448,1,8
424,1,8
446,1,8
427,1,8
415,1,8
427,1,8
427,1,8
441,1,8
494,1,8
487,1,8
441,1,8
499,1,8
440,1,8
499,1,8
440,1,8
440,1,8
443,1,8
454,1,8
453,1,8
454,1,8
454,1,8
440,1,8
440,1,8
440,1,8
440,1,8
493,1,8
492,1,8
493,1,8
492,1,8
457,1,8
425,1,8
457,1,8
425,1,8
457,1,8
468,1,8
448,1,8
448,1,8
468,1,8
468,1,8
434,1,8
420,1,8
420,1,8
437,1,8
438,1,8
437,1,8
433,1,8
438,1,8
429,1,8
464,1,8
464,1,8
464,1,8
508,1,8
464,1,8
464,1,8
479,1,8
479,1,8
479,1,8
479,1,8
447,1,8
445,1,8
424,1,8
434,1,8
469,1,8
484,1,8
472,1,8
464,1,8
462,1,8
406,1,8
479,1,8
515,1,8
459,1,8
459,1,8
459,1,8
442,1,8
442,1,8
442,1,8
442,1,8
439,1,8
469,1,8
439,1,8
469,1,8
519,1,8
439,1,8
491,1,8
468,1,8
468,1,8
457,1,8
457,1,8
423,1,8
437,1,8
423,1,8
443,1,8
437,1,8
480,1,8
480,1,8
485,1,8
449,1,8
478,1,8
480,1,8
485,1,8
476,1,8
469,1,8
446,1,8
476,1,8
450,1,8
450,1,8
459,1,8
459,1,8
420,1,8
474,1,8
448,1,8
446,1,8
464,1,8
486,1,8
433,1,8
438,1,8
438,1,8
438,1,8
438,1,8
466,1,8
453,1,8
454,1,8
452,1,8
454,1,8
443,1,8
443,1,8
443,1,8
443,1,8
479,1,8
423,1,8
481,1,8
479,1,8
481,1,8
476,1,8
479,1,8
508,1,8
525,1,8
508,1,8
417,1,8
508,1,8
525,1,8
434,1,8
468,1,8
468,1,8
433,1,8
468,1,8
442,1,8
468,1,8
465,1,8
440,1,8
440,1,8
442,1,8
442,1,8
440,1,8
406,1,8
406,1,8
423,1,8
423,1,8
438,1,8
438,1,8
438,1,8
438,1,8
440,1,8
441,1,8
416,1,8
405,1,8
433,1,8
433,1,8
433,1,8
433,1,8
415,1,8
415,1,8
439,1,8
426,1,8
439,1,8
497,1,8
456,1,8
416,1,8
451,1,8
470,1,8
451,1,8
451,1,8
431,1,8
448,1,8
444,1,8
433,1,8
430,1,8
451,1,8
431,1,8
448,1,8
430,1,8
433,1,8
451,1,8
473,1,8
463,1,8
450,1,8
434,1,8
468,1,8
432,1,8
432,1,8
432,1,8
432,1,8
440,1,8
410,1,8
463,1,8
435,1,8
457,1,8
501,1,8
516,1,8
516,1,8
517,1,8
455,1,8
466,1,8
432,1,8
441,1,8
456,1,8
472,1,8
517,1,8
517,1,8
517,1,8
460,1,8
451,1,8
460,1,8
451,1,8
429,1,8
510,1,8
510,1,8
510,1,8
528,1,8
498,1,8
433,1,8
431,1,8
433,1,8
483,1,8
465,1,8
487,1,8
487,1,8
487,1,8
487,1,8
493,1,8
469,1,8
462,1,8
462,1,8
469,1,8
453,1,8
488,1,8
465,1,8
450,1,8
487,1,8
452,1,8
446,1,8
449,1,8
452,1,8
471,1,8
423,1,8
425,1,8
425,1,8
436,1,8
452,1,8
447,1,8
439,1,8
470,1,8
448,1,8
448,1,8
470,1,8
425,1,8
434,1,8
425,1,8
460,1,8
464,1,8
464,1,8
464,1,8
440,1,8
458,1,8
458,1,8
456,1,8
458,1,8
458,1,8
454,1,8
458,1,8
458,1,8
454,1,8
467,1,8
432,1,8
467,1,8
451,1,8
467,1,8
452,1,8
414,1,8
414,1,8
411,1,8
414,1,8
433,1,8
450,1,8
450,1,8
449,1,8
450,1,8
441,1,8
431,1,8
507,1,8
488,1,8
497,1,8
497,1,8
486,1,8
486,1,8
486,1,8
486,1,8
448,1,8
436,1,8
448,1,8
436,1,8
425,1,8
425,1,8
425,1,8
425,1,8
425,1,8
468,1,8
441,1,8
474,1,8
468,1,8
468,1,8
425,1,8
480,1,8
541,1,8
541,1,8
463,1,8
541,1,8
443,1,8
479,1,8
487,1,8
415,1,8
421,1,8
479,1,8
487,1,8
415,1,8
415,1,8
447,1,8
436,1,8
429,1,8
429,1,8
451,1,8
452,1,8
425,1,8
433,1,8
394,1,8
458,1,8
458,1,8
428,1,8
452,1,8
499,1,8
494,1,8
499,1,8
522,1,8
494,1,8
456,1,8
456,1,8
456,1,8
456,1,8
418,1,8
470,1,8
418,1,8
434,1,8
443,1,8
443,1,8
443,1,8
443,1,8
479,1,8
479,1,8
479,1,8
479,1,8
425,1,8
409,1,8
508,1,8
409,1,8
409,1,8
495,1,8
513,1,8
513,1,8
513,1,8
513,1,8
443,1,8
443,1,8
443,1,8
443,1,8
445,1,8
445,1,8
445,1,8
457,1,8
505,1,8
466,1,8
505,1,8
505,1,8
493,1,8
493,1,8
493,1,8
493,1,8
466,1,8
437,1,8
466,1,8
466,1,8
433,1,8
466,1,8
484,1,8
468,1,8
484,1,8
468,1,8
433,1,8
492,1,8
451,1,8
457,1,8
461,1,8
454,1,8
502,1,8
462,1,8
450,1,8
476,1,8
411,1,8
449,1,8
411,1,8
453,1,8
432,1,8
453,1,8
475,1,8
479,1,8
465,1,8
479,1,8
465,1,8
457,1,8
422,1,8
422,1,8
449,1,8
449,1,8
512,1,8
452,1,8
450,1,8
457,1,8
493,1,8
467,1,8
435,1,8
435,1,8
435,1,8
470,1,8
470,1,8
470,1,8
470,1,8
484,1,8
476,1,8
476,1,8
476,1,8
437,1,8
435,1,8
440,1,8
411,1,8
431,1,8
410,1,8
436,1,8
503,1,8
427,1,8
422,1,8
503,1,8
503,1,8
503,1,8
430,1,8
430,1,8
430,1,8
430,1,8
434,1,8
417,1,8
470,1,8
481,1,8
441,1,8
441,1,8
470,1,8
434,1,8
490,1,8
490,1,8
490,1,8
490,1,8
490,1,8
481,1,8
419,1,8
441,1,8
446,1,8
446,1,8
415,1,8
439,1,8
420,1,8
439,1,8
420,1,8
431,1,8
431,1,8
446,1,8
517,1,8
488,1,8
517,1,8
517,1,8
517,1,8
444,1,8
444,1,8
444,1,8
440,1,8
464,1,8
447,1,8
472,1,8
447,1,8
421,1,8
428,1,8
461,1,8
438,1,8
461,1,8
461,1,8
483,1,8
458,1,8
463,1,8
460,1,8
460,1,8
449,1,8
527,1,8
527,1,8
527,1,8
527,1,8
503,1,8
423,1,8
445,1,8
434,1,8
482,1,8
503,1,8
423,1,8
486,1,8
486,1,8
486,1,8
486,1,8
496,1,8
496,1,8
463,1,8
463,1,8
443,1,8
443,1,8
443,1,8
443,1,8
447,1,8
447,1,8
447,1,8
447,1,8
447,1,8
457,1,8
425,1,8
444,1,8
457,1,8
434,1,8
440,1,8
440,1,8
440,1,8
510,1,8
440,1,8
447,1,8
447,1,8
447,1,8
447,1,8
458,1,8
433,1,8
470,1,8
470,1,8
470,1,8
452,1,8
478,1,8
452,1,8
488,1,8
466,1,8
435,1,8
410,1,8
427,1,8
410,1,8
410,1,8
493,1,8
493,1,8
448,1,8
455,1,8
462,1,8
428,1,8
475,1,8
454,1,8
419,1,8
454,1,8
417,1,8
454,1,8
434,1,8
434,1,8
430,1,8
434,1,8
457,1,8
462,1,8
462,1,8
457,1,8
440,1,8
440,1,8
440,1,8
440,1,8
489,1,8
448,1,8
505,1,8
505,1,8
505,1,8
441,1,8
463,1,8
441,1,8
441,1,8
432,1,8
452,1,8
433,1,8
441,1,8
452,1,8
452,1,8
433,1,8
441,1,8
451,1,8
433,1,8
404,1,8
412,1,8
412,1,8
429,1,8
521,1,8
440,1,8
526,1,8
535,1,8
507,1,8
500,1,8
497,1,8
491,1,8
422,1,8
442,1,8
421,1,8
430,1,8
422,1,8
488,1,8
416,1,8
442,1,8
442,1,8
428,1,8
431,1,8
450,1,8
431,1,8
445,1,8
419,1,8
447,1,8
447,1,8
419,1,8
447,1,8
463,1,8
419,1,8
447,1,8
477,1,8
477,1,8
426,1,8
426,1,8
487,1,8
487,1,8
487,1,8
439,1,8
472,1,8
439,1,8
472,1,8
439,1,8
472,1,8
439,1,8
472,1,8
471,1,8
451,1,8
468,1,8
471,1,8
443,1,8
471,1,8
433,1,8
452,1,8
459,1,8
433,1,8
433,1,8
433,1,8
454,1,8
454,1,8
454,1,8
438,1,8
438,1,8
454,1,8
401,1,8
401,1,8
454,1,8
481,1,8
425,1,8
481,1,8
425,1,8
436,1,8
417,1,8
436,1,8
436,1,8
440,1,8
468,1,8
468,1,8
468,1,8
468,1,8
422,1,8
477,1,8
383,1,8
422,1,8
383,1,8
422,1,8
427,1,8
488,1,8
488,1,8
488,1,8
437,1,8
434,1,8
432,1,8
447,1,8
434,1,8
451,1,8
443,1,8
451,1,8
451,1,8
451,1,8
441,1,8
455,1,8
441,1,8
441,1,8
466,1,8
443,1,8
453,1,8
458,1,8
429,1,8
438,1,8
424,1,8
438,1,8
427,1,8
426,1,8
421,1,8
421,1,8
420,1,8
453,1,8
442,1,8
438,1,8
453,1,8
438,1,8
453,1,8
422,1,8
422,1,8
426,1,8
417,1,8
435,1,8
435,1,8
435,1,8
435,1,8
423,1,8
423,1,8
423,1,8
423,1,8
419,1,8
419,1,8
412,1,8
412,1,8
412,1,8
433,1,8
496,1,8
468,1,8
479,1,8
415,1,8
444,1,8
518,1,8
408,1,8
396,1,8
407,1,8
408,1,8
476,1,8
484,1,8
476,1,8
476,1,8
476,1,8
454,1,8
440,1,8
427,1,8
469,1,8
469,1,8
488,1,8
513,1,8
513,1,8
506,1,8
435,1,8
432,1,8
516,1,8
513,1,8
464,1,8
464,1,8
449,1,8
450,1,8
449,1,8
510,1,8
464,1,8
521,1,8
521,1,8
521,1,8
521,1,8
439,1,8
439,1,8
443,1,8
439,1,8
410,1,8
426,1,8
457,1,8
432,1,8
411,1,8
421,1,8
424,1,8
424,1,8
424,1,8
424,1,8
437,1,8
427,1,8
475,1,8
401,1,8
422,1,8
444,1,8
437,1,8
427,1,8
475,1,8
401,1,8
422,1,8
450,1,8
437,1,8
427,1,8
401,1,8
475,1,8
422,1,8
461,1,8
461,1,8
461,1,8
430,1,8
429,1,8
406,1,8
429,1,8
429,1,8
428,1,8
494,1,8
494,1,8
482,1,8
517,1,8
414,1,8
501,1,8
454,1,8
458,1,8
454,1,8
458,1,8
493,1,8
436,1,8
493,1,8
412,1,8
438,1,8
434,1,8
414,1,8
421,1,8
510,1,8
527,1,8
414,1,8
458,1,8
424,1,9
424,1,9
424,1,9
441,1,9
453,1,9
453,1,9
453,1,9
453,1,9
457,1,9
426,1,9
426,1,9
426,1,9
426,1,9
426,1,9
457,1,9
472,1,9
434,1,9
458,1,9
434,1,9
435,1,9
435,1,9
435,1,9
435,1,9
415,1,9
415,1,9
471,1,9
470,1,9
453,1,9
434,1,9
425,1,9
434,1,9
455,1,9
422,1,9
449,1,9
439,1,9
439,1,9
439,1,9
439,1,9
436,1,9
434,1,9
434,1,9
434,1,9
518,1,9
452,1,9
436,1,9
444,1,9
452,1,9
417,1,9
431,1,9
417,1,9
394,1,9
427,1,9
427,1,9
427,1,9
427,1,9
467,1,9
469,1,9
450,1,9
467,1,9
450,1,9
479,1,9
466,1,9
500,1,9
488,1,9
439,1,9
485,1,9
444,1,9
437,1,9
481,1,9
423,1,9
481,1,9
437,1,9
437,1,9
530,1,9
530,1,9
530,1,9
530,1,9
462,1,9
443,1,9
434,1,9
461,1,9
487,1,9
434,1,9
432,1,9
456,1,9
438,1,9
442,1,9
456,1,9
456,1,9
446,1,9
423,1,9
423,1,9
423,1,9
432,1,9
468,1,9
468,1,9
468,1,9
468,1,9
444,1,9
444,1,9
444,1,9
440,1,9
472,1,9
472,1,9
472,1,9
472,1,9
464,1,9
464,1,9
435,1,9
464,1,9
485,1,9
439,1,9
449,1,9
485,1,9
474,1,9
474,1,9
458,1,9
444,1,9
447,1,9
442,1,9
441,1,9
441,1,9
441,1,9
441,1,9
433,1,9
433,1,9
433,1,9
451,1,9
451,1,9
451,1,9
451,1,9
440,1,9
464,1,9
440,1,9
493,1,9
416,1,9
464,1,9
464,1,9
443,1,9
415,1,9
400,1,9
423,1,9
503,1,9
437,1,9
455,1,9
462,1,9
446,1,9
446,1,9
432,1,9
432,1,9
432,1,9
434,1,9
432,1,9
449,1,9
445,1,9
452,1,9
452,1,9
521,1,9
425,1,9
521,1,9
484,1,9
425,1,9
471,1,9
529,1,9
409,1,9
422,1,9
420,1,9
409,1,9
421,1,9
409,1,9
422,1,9
422,1,9
456,1,9
457,1,9
457,1,9
457,1,9
413,1,9
485,1,9
468,1,9
485,1,9
468,1,9
485,1,9
468,1,9
436,1,9
478,1,9
444,1,9
467,1,9
497,1,9
467,1,9
467,1,9
481,1,9
481,1,9
455,1,9
451,1,9
458,1,9
433,1,9
453,1,9
458,1,9
422,1,9
422,1,9
422,1,9
422,1,9
495,1,9
433,1,9
451,1,9
495,1,9
433,1,9
451,1,9
495,1,9
433,1,9
467,1,9
511,1,9
486,1,9
511,1,9
511,1,9
511,1,9
449,1,9
449,1,9
449,1,9
414,1,9
454,1,9
449,1,9
479,1,9
451,1,9
479,1,9
479,1,9
479,1,9
451,1,9
438,1,9
451,1,9
433,1,9
479,1,9
437,1,9
425,1,9
425,1,9
441,1,9
442,1,9
454,1,9
455,1,9
441,1,9
477,1,9
477,1,9
477,1,9
477,1,9
444,1,9
446,1,9
444,1,9
444,1,9
400,1,9
433,1,9
442,1,9
432,1,9
400,1,9
502,1,9
435,1,9
502,1,9
435,1,9
472,1,9
483,1,9
444,1,9
482,1,9
424,1,9
472,1,9
472,1,9
458,1,9
469,1,9
465,1,9
497,1,9
497,1,9
434,1,9
441,1,9
434,1,9
467,1,9
428,1,9
472,1,9
440,1,9
428,1,9
428,1,9
475,1,9
475,1,9
475,1,9
474,1,9
434,1,9
441,1,9
448,1,9
438,1,9
480,1,9
479,1,9
484,1,9
479,1,9
479,1,9
416,1,9
416,1,9
416,1,9
416,1,9
405,1,9
426,1,9
405,1,9
426,1,9
446,1,9
445,1,9
456,1,9
449,1,9
409,1,9
443,1,9
468,1,9
443,1,9
443,1,9
454,1,9
454,1,9
454,1,9
454,1,9
445,1,9
446,1,9
445,1,9
445,1,9
445,1,9
445,1,9
418,1,9
440,1,9
438,1,9
418,1,9
440,1,9
470,1,9
476,1,9
426,1,9
439,1,9
426,1,9
439,1,9
439,1,9
482,1,9
479,1,9
479,1,9
436,1,9
461,1,9
461,1,9
441,1,9
419,1,9
436,1,9
441,1,9
462,1,9
473,1,9
462,1,9
473,1,9
431,1,9
435,1,9
406,1,9
464,1,9
424,1,9
451,1,9
424,1,9
439,1,9
453,1,9
419,1,9
453,1,9
438,1,9
506,1,9
506,1,9
495,1,9
506,1,9
476,1,9
502,1,9
476,1,9
502,1,9
502,1,9
460,1,9
468,1,9
429,1,9
437,1,9
439,1,9
437,1,9
451,1,9
487,1,9
466,1,9
458,1,9
458,1,9
451,1,9
458,1,9
458,1,9
447,1,9
439,1,9
419,1,9
440,1,9
463,1,9
427,1,9
404,1,9
423,1,9
493,1,9
493,1,9
493,1,9
493,1,9
425,1,9
425,1,9
446,1,9
456,1,9
468,1,9
446,1,9
510,1,9
469,1,9
510,1,9
510,1,9
497,1,9
447,1,9
447,1,9
447,1,9
447,1,9
440,1,9
429,1,9
429,1,9
429,1,9
469,1,9
493,1,9
459,1,9
493,1,9
460,1,9
493,1,9
495,1,9
433,1,9
460,1,9
461,1,9
433,1,9
468,1,9
468,1,9
468,1,9
468,1,9
433,1,9
436,1,9
433,1,9
436,1,9
433,1,9
436,1,9
433,1,9
436,1,9
447,1,9
463,1,9
463,1,9
463,1,9
450,1,9
452,1,9
424,1,9
450,1,9
424,1,9
468,1,9
466,1,9
451,1,9
423,1,9
451,1,9
565,1,9
565,1,9
559,1,9
565,1,9
463,1,9
546,1,9
391,1,9
391,1,9
391,1,9
391,1,9
477,1,9
477,1,9
477,1,9
477,1,9
515,1,9
515,1,9
515,1,9
515,1,9
418,1,9
441,1,9
431,1,9
443,1,9
400,1,9
443,1,9
437,1,9
464,1,9
442,1,9
447,1,9
442,1,9
478,1,9
478,1,9
478,1,9
478,1,9
422,1,9
422,1,9
422,1,9
422,1,9
445,1,9
445,1,9
445,1,9
445,1,9
477,1,9
477,1,9
477,1,9
477,1,9
465,1,9
469,1,9
455,1,9
477,1,9
476,1,9
491,1,9
491,1,9
491,1,9
491,1,9
482,1,9
485,1,9
470,1,9
482,1,9
482,1,9
482,1,9
480,1,9
435,1,9
480,1,9
435,1,9
503,1,9
489,1,9
477,1,9
486,1,9
468,1,9
486,1,9
514,1,9
445,1,9
442,1,9
457,1,9
457,1,9
457,1,9
439,1,9
439,1,9
439,1,9
439,1,9
439,1,9
426,1,9
417,1,9
453,1,9
454,1,9
430,1,9
432,1,9
432,1,9
432,1,9
427,1,9
427,1,9
427,1,9
427,1,9
455,1,9
476,1,9
436,1,9
450,1,9
517,1,9
459,1,9
459,1,9
442,1,9
442,1,9
476,1,9
483,1,9
486,1,9
483,1,9
459,1,9
459,1,9
459,1,9
459,1,9
459,1,9
453,1,9
453,1,9
453,1,9
445,1,9
487,1,9
426,1,9
467,1,9
467,1,9
467,1,9
445,1,9
445,1,9
445,1,9
445,1,9
445,1,9
479,1,9
479,1,9
476,1,9
514,1,9
455,1,9
441,1,9
467,1,9
441,1,9
450,1,9
450,1,9
450,1,9
450,1,9
526,1,9
526,1,9
419,1,9
527,1,9
445,1,9
458,1,9
458,1,9
453,1,9
501,1,9
486,1,9
501,1,9
501,1,9
501,1,9
440,1,9
437,1,9
440,1,9
494,1,9
440,1,9
440,1,9
468,1,9
430,1,9
430,1,9
430,1,9
430,1,9
452,1,9
452,1,9
452,1,9
438,1,9
437,1,9
438,1,9
438,1,9
432,1,9
432,1,9
432,1,9
432,1,9
507,1,9
507,1,9
507,1,9
507,1,9
476,1,9
449,1,9
438,1,9
448,1,9
438,1,9
417,1,9
452,1,9
477,1,9
473,1,9
477,1,9
407,1,9
508,1,9
518,1,9
424,1,9
518,1,9
439,1,9
508,1,9
417,1,9
417,1,9
435,1,9
432,1,9
420,1,9
463,1,9
475,1,9
447,1,9
420,1,9
420,1,9
446,1,9
446,1,9
446,1,9
446,1,9
459,1,9
458,1,9
459,1,9
459,1,9
567,1,9
467,1,9
459,1,9
426,1,9
424,1,9
439,1,9
426,1,9
439,1,9
426,1,9
441,1,9
441,1,9
441,1,9
461,1,9
441,1,9
442,1,9
442,1,9
442,1,9
451,1,9
442,1,9
400,1,9
400,1,9
471,1,9
418,1,9
471,1,9
449,1,9
449,1,9
449,1,9
449,1,9
439,1,9
439,1,9
439,1,9
439,1,9
439,1,9
439,1,9
439,1,9
457,1,9
457,1,9
433,1,9
494,1,9
433,1,9
437,1,9
479,1,9
455,1,9
401,1,9
401,1,9
401,1,9
401,1,9
451,1,9
422,1,9
422,1,9
422,1,9
442,1,9
471,1,9
432,1,9
485,1,9
447,1,9
471,1,9
436,1,9
436,1,9
433,1,9
436,1,9
439,1,9
436,1,9
438,1,9
434,1,9
434,1,9
434,1,9
425,1,9
400,1,9
400,1,9
410,1,9
418,1,9
459,1,9
459,1,9
462,1,9
459,1,9
528,1,9
446,1,9
446,1,9
446,1,9
496,1,9
496,1,9
496,1,9
496,1,9
496,1,9
496,1,9
482,1,9
453,1,9
488,1,9
442,1,9
473,1,9
426,1,9
467,1,9
465,1,9
457,1,9
473,1,9
451,1,9
411,1,9
411,1,9
411,1,9
451,1,9
451,1,9
470,1,9
413,1,9
463,1,9
421,1,9
447,1,9
421,1,9
413,1,9
463,1,9
442,1,9
438,1,9
448,1,9
452,1,9
494,1,9
461,1,9
461,1,9
496,1,9
485,1,9
466,1,9
451,1,9
462,1,9
462,1,9
409,1,9
436,1,9
454,1,9
439,1,9
454,1,9
449,1,9
467,1,9
467,1,9
469,1,9
449,1,9
460,1,9
451,1,9
441,1,9
455,1,9
460,1,9
466,1,9
504,1,9
504,1,9
504,1,9
440,1,9
440,1,9
440,1,9
440,1,9
447,1,9
447,1,9
448,1,9
447,1,9
447,1,9
452,1,9
452,1,9
491,1,9
447,1,9
410,1,9
410,1,9
410,1,9
423,1,9
467,1,9
471,1,9
461,1,9
473,1,9
453,1,9
473,1,9
411,1,9
435,1,9
441,1,9
441,1,9
441,1,9
442,1,9
445,1,9
445,1,9
445,1,9
512,1,9
421,1,9
428,1,9
512,1,9
512,1,9
435,1,9
435,1,9
435,1,9
456,1,9
453,1,9
453,1,9
433,1,9
453,1,9
455,1,9
430,1,9
454,1,9
428,1,9
430,1,9
450,1,9
452,1,9
452,1,9
452,1,9
509,1,9
509,1,9
509,1,9
509,1,9
472,1,9
472,1,9
441,1,9
486,1,9
472,1,9
511,1,9
441,1,9
461,1,9
441,1,9
518,1,9
441,1,9
423,1,9
453,1,9
453,1,9
423,1,9
453,1,9
447,1,9
445,1,9
442,1,9
461,1,9
452,1,9
445,1,9
438,1,9
476,1,9
476,1,9
431,1,9
439,1,9
478,1,9
478,1,9
478,1,9
478,1,9
427,1,9
427,1,9
427,1,9
427,1,9
441,1,9
441,1,9
441,1,9
450,1,9
454,1,9
454,1,9
454,1,9
454,1,9
466,1,9
431,1,9
494,1,9
466,1,9
466,1,9
447,1,9
462,1,9
445,1,9
445,1,9
445,1,9
392,1,9
432,1,9
424,1,9
483,1,9
492,1,9
392,1,9
472,1,9
432,1,9
484,1,9
392,1,9
432,1,9
468,1,9
436,1,9
430,1,9
412,1,9
412,1,9
424,1,9
424,1,9
424,1,9
471,1,9
471,1,9
471,1,9
471,1,9
430,1,9
418,1,9
418,1,9
492,1,9
430,1,9
457,1,9
457,1,9
457,1,9
457,1,9
417,1,9
417,1,9
417,1,9
420,1,9
427,1,9
427,1,9
427,1,9
427,1,9
393,1,9
393,1,9
393,1,9
466,1,9
470,1,9
466,1,9
466,1,9
466,1,9
466,1,9
462,1,9
454,1,9
443,1,9
429,1,9
473,1,9
429,1,9
454,1,9
463,1,9
441,1,9
478,1,9
439,1,9
441,1,9
466,1,9
430,1,9
439,1,9
481,1,9
481,1,9
445,1,9
439,1,9
445,1,9
435,1,9
451,1,9
496,1,9
505,1,9
451,1,9
448,1,9
474,1,9
474,1,9
474,1,9
474,1,9
466,1,9
440,1,9
423,1,9
466,1,9
466,1,9
424,1,9
424,1,9
424,1,9
424,1,9
449,1,9
446,1,9
449,1,9
449,1,9
441,1,9
449,1,9
418,1,9
448,1,9
451,1,9
448,1,9
448,1,9
512,1,9
448,1,9
468,1,9
410,1,9
410,1,9
432,1,9
410,1,9
413,1,9
410,1,9
413,1,9
438,1,9
438,1,9
416,1,9
416,1,9
432,1,9
479,1,9
432,1,9
432,1,9
467,1,9
462,1,9
439,1,9
462,1,9
462,1,9
445,1,9
459,1,9
448,1,9
459,1,9
480,1,9
432,1,9
480,1,9
480,1,9
452,1,9
426,1,9
499,1,9
426,1,9
479,1,9
479,1,9
558,1,9
463,1,9
419,1,9
449,1,9
440,1,9
446,1,9
437,1,9
424,1,9
415,1,9
415,1,9
453,1,9
436,1,9
439,1,9
432,1,9
439,1,9
439,1,9
434,1,9
431,1,9
431,1,9
434,1,9
432,1,9
462,1,9
435,1,9
462,1,9
462,1,9
460,1,9
460,1,9
445,1,9
460,1,9
445,1,9
460,1,9
502,1,9
420,1,9
420,1,9
420,1,9
420,1,9
454,1,9
463,1,9
454,1,9
421,1,9
466,1,9
454,1,9
463,1,9
454,1,9
463,1,9
417,1,9
416,1,9
468,1,9
482,1,9
417,1,9
456,1,9
463,1,9
456,1,9
456,1,9
463,1,9
456,1,9
474,1,9
474,1,9
474,1,9
474,1,9
432,1,9
447,1,9
406,1,9
406,1,9
466,1,9
427,1,9
421,1,9
445,1,9
456,1,9
421,1,9
445,1,9
410,1,9
481,1,9
449,1,9
449,1,9
472,1,9
416,1,9
